server_learning_rate,mu,Metric,optimizer_class,learning_rate,seed,Test,Method,deterministic_cycle
0.0031622776601683,,0.2529375386518244,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_4,FedAdam100,
0.0031622776601683,,0.5399774774774775,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_5,FedAdam100,
0.0031622776601683,,0.5705999955148748,<class 'torch.optim.sgd.SGD'>,0.01,44,Pooled Test,FedAdam100,
,,0.6304169751811273,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_0,FedAvg100,
,,0.6370121130551817,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_1,FedAvg100,
,,0.7286929693028182,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_2,FedAvg100,
,,0.504938206805815,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_3,FedAvg100,
,,0.36775922490208207,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_4,FedAvg100,
,,0.6338213213213213,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_5,FedAvg100,
,,0.5910505695427154,<class 'torch.optim.sgd.SGD'>,0.01,44,Pooled Test,FedAvg100,
,0.001,0.5686862169140181,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_0,FedProx100,
,0.001,0.40069217458181117,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_1,FedProx100,
,0.001,0.6250656682779808,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_2,FedProx100,
,0.001,0.438451801750534,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_3,FedProx100,
,0.001,0.29004329004329005,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_4,FedProx100,
,0.001,0.7171546546546547,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_5,FedProx100,
,0.001,0.5213646643420065,<class 'torch.optim.sgd.SGD'>,0.01,44,Pooled Test,FedProx100,
0.0031622776601683,,0.5989594715563461,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_0,FedYogi100,
0.0031622776601683,,0.5202364929821188,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_1,FedYogi100,
0.0031622776601683,,0.6438724645857637,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_2,FedYogi100,
0.0031622776601683,,0.4690161635069318,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_3,FedYogi100,
0.0031622776601683,,0.3051948051948052,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_4,FedYogi100,
0.0031622776601683,,0.5906531531531531,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_5,FedYogi100,
0.0031622776601683,,0.5513282330391212,<class 'torch.optim.sgd.SGD'>,0.01,44,Pooled Test,FedYogi100,
1.0,,0.5923289342500255,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_0,Scaffold100,
1.0,,0.5182464910594117,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_1,Scaffold100,
1.0,,0.6354699051663195,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_2,Scaffold100,
1.0,,0.3866810095092235,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_3,Scaffold100,
1.0,,0.26324469181612037,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_4,Scaffold100,
1.0,,0.6816816816816816,<class 'torch.optim.sgd.SGD'>,0.01,44,client_test_5,Scaffold100,
1.0,,0.5486849444102262,<class 'torch.optim.sgd.SGD'>,0.01,44,Pooled Test,Scaffold100,
