Metric,optimizer_class,Test,beta1,seed,beta2,learning_rate,mu,tau,server_learning_rate,Method
0.7867350578308105,<class 'torch.optim.adam.Adam'>,client_test_5,,42,,0.0003,,,,Local 5
0.5303102135658264,<class 'torch.optim.adam.Adam'>,Pooled Test,,42,,0.0003,,,,Local 5
0.15224941074848175,<class 'torch.optim.sgd.SGD'>,client_test_0,,42,,0.3,,,,Cyclic100
0.3542996942996979,<class 'torch.optim.sgd.SGD'>,client_test_1,,42,,0.3,,,,Cyclic100
0.4171241819858551,<class 'torch.optim.sgd.SGD'>,client_test_2,,42,,0.3,,,,Cyclic100
0.39707207679748535,<class 'torch.optim.sgd.SGD'>,client_test_3,,42,,0.3,,,,Cyclic100
0.3511369824409485,<class 'torch.optim.sgd.SGD'>,client_test_4,,42,,0.3,,,,Cyclic100
0.40446797013282776,<class 'torch.optim.sgd.SGD'>,client_test_5,,42,,0.3,,,,Cyclic100
0.34052225947380066,<class 'torch.optim.sgd.SGD'>,Pooled Test,,42,,0.3,,,,Cyclic100
0.3642439842224121,<class 'torch.optim.sgd.SGD'>,client_test_0,0.9,42,0.999,0.1,,1e-08,0.1,FedAdagrad100
0.198839470744133,<class 'torch.optim.sgd.SGD'>,client_test_1,0.9,42,0.999,0.1,,1e-08,0.1,FedAdagrad100
0.49319231510162354,<class 'torch.optim.sgd.SGD'>,client_test_2,0.9,42,0.999,0.1,,1e-08,0.1,FedAdagrad100
0.5416184663772583,<class 'torch.optim.sgd.SGD'>,client_test_3,0.9,42,0.999,0.1,,1e-08,0.1,FedAdagrad100
0.5690413117408752,<class 'torch.optim.sgd.SGD'>,client_test_4,0.9,42,0.999,0.1,,1e-08,0.1,FedAdagrad100
0.5197525024414062,<class 'torch.optim.sgd.SGD'>,client_test_5,0.9,42,0.999,0.1,,1e-08,0.1,FedAdagrad100
0.49427172541618347,<class 'torch.optim.sgd.SGD'>,Pooled Test,0.9,42,0.999,0.1,,1e-08,0.1,FedAdagrad100
0.24999713897705078,<class 'torch.optim.sgd.SGD'>,client_test_0,0.9,42,0.999,0.1,,1e-08,0.01,FedAdam100
0.20951883494853973,<class 'torch.optim.sgd.SGD'>,client_test_1,0.9,42,0.999,0.1,,1e-08,0.01,FedAdam100
0.41382724046707153,<class 'torch.optim.sgd.SGD'>,client_test_2,0.9,42,0.999,0.1,,1e-08,0.01,FedAdam100
0.40083616971969604,<class 'torch.optim.sgd.SGD'>,client_test_3,0.9,42,0.999,0.1,,1e-08,0.01,FedAdam100
0.4098482131958008,<class 'torch.optim.sgd.SGD'>,client_test_4,0.9,42,0.999,0.1,,1e-08,0.01,FedAdam100
0.41860976815223694,<class 'torch.optim.sgd.SGD'>,client_test_5,0.9,42,0.999,0.1,,1e-08,0.01,FedAdam100
0.3892356753349304,<class 'torch.optim.sgd.SGD'>,Pooled Test,0.9,42,0.999,0.1,,1e-08,0.01,FedAdam100
0.38056087493896484,<class 'torch.optim.sgd.SGD'>,client_test_0,,42,,0.03,,,,FedAvg100
0.22835375368595123,<class 'torch.optim.sgd.SGD'>,client_test_1,,42,,0.03,,,,FedAvg100
0.5012344121932983,<class 'torch.optim.sgd.SGD'>,client_test_2,,42,,0.03,,,,FedAvg100
0.6230519413948059,<class 'torch.optim.sgd.SGD'>,client_test_3,,42,,0.03,,,,FedAvg100
0.6929124593734741,<class 'torch.optim.sgd.SGD'>,client_test_4,,42,,0.03,,,,FedAvg100
0.6882837414741516,<class 'torch.optim.sgd.SGD'>,client_test_5,,42,,0.03,,,,FedAvg100
0.6237549781799316,<class 'torch.optim.sgd.SGD'>,Pooled Test,,42,,0.03,,,,FedAvg100
0.41362762451171875,<class 'torch.optim.sgd.SGD'>,client_test_0,,42,,0.1,0.001,,,FedProx100
0.2360190749168396,<class 'torch.optim.sgd.SGD'>,client_test_1,,42,,0.1,0.001,,,FedProx100
0.47730153799057007,<class 'torch.optim.sgd.SGD'>,client_test_2,,42,,0.1,0.001,,,FedProx100
0.6615225672721863,<class 'torch.optim.sgd.SGD'>,client_test_3,,42,,0.1,0.001,,,FedProx100
0.7562768459320068,<class 'torch.optim.sgd.SGD'>,client_test_4,,42,,0.1,0.001,,,FedProx100
0.6813240051269531,<class 'torch.optim.sgd.SGD'>,client_test_5,,42,,0.1,0.001,,,FedProx100
0.6672326326370239,<class 'torch.optim.sgd.SGD'>,Pooled Test,,42,,0.1,0.001,,,FedProx100
0.23576602339744568,<class 'torch.optim.sgd.SGD'>,client_test_0,0.9,42,0.999,0.1,,1e-08,0.01,FedYogi100
0.15400907397270203,<class 'torch.optim.sgd.SGD'>,client_test_1,0.9,42,0.999,0.1,,1e-08,0.01,FedYogi100
0.4592740535736084,<class 'torch.optim.sgd.SGD'>,client_test_2,0.9,42,0.999,0.1,,1e-08,0.01,FedYogi100
0.4315512776374817,<class 'torch.optim.sgd.SGD'>,client_test_3,0.9,42,0.999,0.1,,1e-08,0.01,FedYogi100
0.4392208755016327,<class 'torch.optim.sgd.SGD'>,client_test_4,0.9,42,0.999,0.1,,1e-08,0.01,FedYogi100
0.429433673620224,<class 'torch.optim.sgd.SGD'>,client_test_5,0.9,42,0.999,0.1,,1e-08,0.01,FedYogi100
0.38178107142448425,<class 'torch.optim.sgd.SGD'>,Pooled Test,0.9,42,0.999,0.1,,1e-08,0.01,FedYogi100
0.3934588134288788,<class 'torch.optim.sgd.SGD'>,client_test_0,,42,,0.1,,,1.0,Scaffold100
0.2372029721736908,<class 'torch.optim.sgd.SGD'>,client_test_1,,42,,0.1,,,1.0,Scaffold100
0.5083238482475281,<class 'torch.optim.sgd.SGD'>,client_test_2,,42,,0.1,,,1.0,Scaffold100
0.6454198956489563,<class 'torch.optim.sgd.SGD'>,client_test_3,,42,,0.1,,,1.0,Scaffold100
0.7336233854293823,<class 'torch.optim.sgd.SGD'>,client_test_4,,42,,0.1,,,1.0,Scaffold100
0.6724379062652588,<class 'torch.optim.sgd.SGD'>,client_test_5,,42,,0.1,,,1.0,Scaffold100
0.6589741110801697,<class 'torch.optim.sgd.SGD'>,Pooled Test,,42,,0.1,,,1.0,Scaffold100
