Test,Method,Metric,deterministic_cycle,learning_rate,optimizer_class,server_learning_rate,mu
client_test_2,FedAdam100,0.6832273509252312,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_3,FedAdam100,0.4595503478341903,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_4,FedAdam100,0.40507111935683365,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_5,FedAdam100,0.59496996996997,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
Pooled Test,FedAdam100,0.554648260701436,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_0,FedAvg100,0.617250147544431,,0.01,<class 'torch.optim.sgd.SGD'>,,
client_test_1,FedAvg100,0.6328975197077484,,0.01,<class 'torch.optim.sgd.SGD'>,,
client_test_2,FedAvg100,0.5521369124896862,,0.01,<class 'torch.optim.sgd.SGD'>,,
client_test_3,FedAvg100,0.40876707172121113,,0.01,<class 'torch.optim.sgd.SGD'>,,
client_test_4,FedAvg100,0.40002061430632857,,0.01,<class 'torch.optim.sgd.SGD'>,,
client_test_5,FedAvg100,0.6709834834834835,,0.01,<class 'torch.optim.sgd.SGD'>,,
Pooled Test,FedAvg100,0.5755212120354012,,0.01,<class 'torch.optim.sgd.SGD'>,,
client_test_0,FedProx100,0.6315408490447028,,0.01,<class 'torch.optim.sgd.SGD'>,,0.001
client_test_1,FedProx100,0.6544702941741972,,0.01,<class 'torch.optim.sgd.SGD'>,,0.001
client_test_2,FedProx100,0.7123426172642544,,0.01,<class 'torch.optim.sgd.SGD'>,,0.001
client_test_3,FedProx100,0.5065632685474428,,0.01,<class 'torch.optim.sgd.SGD'>,,0.001
client_test_4,FedProx100,0.40507111935683365,,0.01,<class 'torch.optim.sgd.SGD'>,,0.001
client_test_5,FedProx100,0.7376126126126126,,0.01,<class 'torch.optim.sgd.SGD'>,,0.001
Pooled Test,FedProx100,0.6057266961543369,,0.01,<class 'torch.optim.sgd.SGD'>,,0.001
client_test_0,FedYogi100,0.5560386321806963,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_1,FedYogi100,0.5456642953278216,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_2,FedYogi100,0.6506545038686486,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_3,FedYogi100,0.4916116655119463,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_4,FedYogi100,0.3256029684601113,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_5,FedYogi100,0.5855855855855856,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
Pooled Test,FedYogi100,0.5376226740606862,,0.01,<class 'torch.optim.sgd.SGD'>,0.0031622776601683,
client_test_0,Scaffold100,0.6330248421217212,,0.01,<class 'torch.optim.sgd.SGD'>,1.0,
client_test_1,Scaffold100,0.7402038069601999,,0.01,<class 'torch.optim.sgd.SGD'>,1.0,
client_test_2,Scaffold100,0.7469900915187869,,0.01,<class 'torch.optim.sgd.SGD'>,1.0,
client_test_3,Scaffold100,0.5216345610202497,,0.01,<class 'torch.optim.sgd.SGD'>,1.0,
client_test_4,Scaffold100,0.3464234178519892,,0.01,<class 'torch.optim.sgd.SGD'>,1.0,
client_test_5,Scaffold100,0.6420795795795796,,0.01,<class 'torch.optim.sgd.SGD'>,1.0,
Pooled Test,Scaffold100,0.6223852547615979,,0.01,<class 'torch.optim.sgd.SGD'>,1.0,
