Metric,learning_rate,tau,mu,seed,Method,Test,beta1,server_learning_rate,deterministic_cycle,beta2,optimizer_class,dp_target_epsilon,dp_target_delta,dp_max_grad_norm
0.7596153846153846,0.01,1e-08,,44,FedAdam100,client_test_0,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7415730337078652,0.01,1e-08,,44,FedAdam100,client_test_1,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.75,0.01,1e-08,,44,FedAdam100,client_test_2,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7333333333333333,0.01,1e-08,,44,FedAdam100,client_test_3,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7795275590551181,0.01,1e-08,,44,FedAdam100,Pooled Test,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7403846153846154,0.001,,,44,FedAvg100,client_test_0,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.7528089887640449,0.001,,,44,FedAvg100,client_test_1,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.5,0.001,,,44,FedAvg100,client_test_2,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.5777777777777777,0.001,,,44,FedAvg100,client_test_3,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.7637795275590551,0.001,,,44,FedAvg100,Pooled Test,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.7403846153846154,0.001,,0.01,44,FedProx100,client_test_0,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.7528089887640449,0.001,,0.01,44,FedProx100,client_test_1,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.5,0.001,,0.01,44,FedProx100,client_test_2,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.5777777777777777,0.001,,0.01,44,FedProx100,client_test_3,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.7637795275590551,0.001,,0.01,44,FedProx100,Pooled Test,,,,,<class 'torch.optim.sgd.SGD'>,,,
0.7692307692307693,0.003162,1e-08,,44,FedYogi100,client_test_0,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7528089887640449,0.003162,1e-08,,44,FedYogi100,client_test_1,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.75,0.003162,1e-08,,44,FedYogi100,client_test_2,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7333333333333333,0.003162,1e-08,,44,FedYogi100,client_test_3,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7834645669291339,0.003162,1e-08,,44,FedYogi100,Pooled Test,0.9,0.01,,0.999,<class 'torch.optim.sgd.SGD'>,,,
0.7403846153846154,0.001,,,44,Scaffold100,client_test_0,,1.0,,,<class 'torch.optim.sgd.SGD'>,,,
0.7528089887640449,0.001,,,44,Scaffold100,client_test_1,,1.0,,,<class 'torch.optim.sgd.SGD'>,,,
0.5,0.001,,,44,Scaffold100,client_test_2,,1.0,,,<class 'torch.optim.sgd.SGD'>,,,
0.5777777777777777,0.001,,,44,Scaffold100,client_test_3,,1.0,,,<class 'torch.optim.sgd.SGD'>,,,
0.7637795275590551,0.001,,,44,Scaffold100,Pooled Test,,1.0,,,<class 'torch.optim.sgd.SGD'>,,,
