Test,Method,Metric,optimizer_class,mu,learning_rate,tau,server_learning_rate,beta1,beta2,deterministic_cycle
client_test_3,FedProx100,0.0002502738633914,<class 'torch.optim.sgd.SGD'>,0.01,0.001,,,,,
Pooled Test,FedProx100,0.0001437356509234,<class 'torch.optim.sgd.SGD'>,0.01,0.001,,,,,
client_test_0,Pooled Training,0.3313237653276424,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_1,Pooled Training,0.4361366629388979,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_2,Pooled Training,0.3635871941579284,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_3,Pooled Training,0.4066740951680087,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
Pooled Test,Pooled Training,0.3509750024618498,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_0,Local 0,0.3137451234944396,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_1,Local 0,0.3845861149244068,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
Pooled Test,Local 0,0.3112452673225716,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_0,Local 1,0.1109849977820391,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_1,Local 1,0.1142801507681877,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_2,Local 1,0.162542220275944,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_3,Local 1,0.1856976318575097,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
Pooled Test,Local 1,0.1269514171556655,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_0,Local 2,0.2393481515602377,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_3,Local 2,0.349371524824612,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
Pooled Test,Local 2,0.2492183434076397,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_0,Local 3,0.1559637434382521,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_1,Local 3,0.1428304966663022,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
Pooled Test,Local 3,0.1596103718160257,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_2,Local 0,0.3203121522625371,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_3,Local 0,0.3224313531429517,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_1,Local 2,0.2537116272333459,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_2,Local 2,0.2815930489455432,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_2,Local 3,0.1872118720361243,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_3,Local 3,0.2941977589266369,<class 'torch.optim.adam.Adam'>,,0.01,,,,,
client_test_0,FedAdagrad100,0.001086574072427,<class 'torch.optim.sgd.SGD'>,,0.1,,0.1,,,
client_test_1,FedAdagrad100,0.0010414209481616,<class 'torch.optim.sgd.SGD'>,,0.1,,0.1,,,
client_test_2,FedAdagrad100,0.0007917689700868,<class 'torch.optim.sgd.SGD'>,,0.1,,0.1,,,
client_test_3,FedAdagrad100,0.001783174208761,<class 'torch.optim.sgd.SGD'>,,0.1,,0.1,,,
Pooled Test,FedAdagrad100,0.0010715894746596,<class 'torch.optim.sgd.SGD'>,,0.1,,0.1,,,
