filenames,tumor
test_053.tif.npy,False
test_054.tif.npy,False
test_055.tif.npy,False
test_056.tif.npy,False
test_057.tif.npy,False
test_058.tif.npy,False
test_059.tif.npy,False
test_060.tif.npy,False
test_061.tif.npy,True
test_062.tif.npy,False
test_063.tif.npy,False
test_064.tif.npy,True
test_065.tif.npy,True
test_066.tif.npy,True
test_067.tif.npy,False
test_068.tif.npy,True
test_069.tif.npy,True
test_070.tif.npy,False
test_071.tif.npy,True
test_072.tif.npy,False
test_073.tif.npy,True
test_074.tif.npy,True
test_075.tif.npy,True
test_076.tif.npy,False
test_077.tif.npy,False
test_078.tif.npy,False
test_079.tif.npy,True
test_080.tif.npy,False
test_081.tif.npy,False
test_082.tif.npy,True
test_083.tif.npy,False
test_084.tif.npy,True
test_085.tif.npy,False
test_086.tif.npy,False
test_087.tif.npy,False
test_088.tif.npy,False
test_089.tif.npy,False
test_090.tif.npy,True
test_091.tif.npy,False
test_092.tif.npy,True
test_093.tif.npy,False
test_094.tif.npy,True
test_095.tif.npy,False
test_096.tif.npy,False
test_097.tif.npy,True
test_098.tif.npy,False
test_099.tif.npy,True
test_100.tif.npy,False
test_101.tif.npy,False
test_102.tif.npy,True
test_103.tif.npy,False
test_104.tif.npy,True
test_105.tif.npy,True
test_106.tif.npy,False
test_107.tif.npy,False
test_108.tif.npy,True
test_109.tif.npy,False
test_110.tif.npy,True
test_111.tif.npy,False
test_112.tif.npy,False
test_113.tif.npy,True
test_114.tif.npy,False
test_115.tif.npy,False
test_116.tif.npy,True
test_117.tif.npy,True
test_118.tif.npy,False
test_119.tif.npy,False
test_120.tif.npy,False
test_121.tif.npy,True
test_122.tif.npy,True
test_123.tif.npy,False
test_124.tif.npy,False
test_125.tif.npy,False
test_126.tif.npy,False
test_127.tif.npy,False
test_128.tif.npy,False
test_129.tif.npy,False
test_130.tif.npy,False
tumor_001.tif.npy,True
tumor_002.tif.npy,True
tumor_003.tif.npy,True
tumor_004.tif.npy,True
tumor_005.tif.npy,True
tumor_006.tif.npy,True
tumor_007.tif.npy,True
tumor_008.tif.npy,True
tumor_009.tif.npy,True
tumor_010.tif.npy,True
tumor_011.tif.npy,True
tumor_012.tif.npy,True
tumor_013.tif.npy,True
tumor_014.tif.npy,True
tumor_015.tif.npy,True
tumor_016.tif.npy,True
tumor_017.tif.npy,True
tumor_018.tif.npy,True
tumor_019.tif.npy,True
tumor_020.tif.npy,True
tumor_021.tif.npy,True
tumor_022.tif.npy,True
tumor_023.tif.npy,True
tumor_024.tif.npy,True
tumor_025.tif.npy,True
tumor_026.tif.npy,True
tumor_027.tif.npy,True
tumor_028.tif.npy,True
tumor_029.tif.npy,True
tumor_030.tif.npy,True
tumor_031.tif.npy,True
tumor_032.tif.npy,True
tumor_033.tif.npy,True
tumor_034.tif.npy,True
tumor_035.tif.npy,True
tumor_036.tif.npy,True
tumor_037.tif.npy,True
tumor_038.tif.npy,True
tumor_039.tif.npy,True
tumor_040.tif.npy,True
tumor_041.tif.npy,True
tumor_042.tif.npy,True
tumor_043.tif.npy,True
tumor_044.tif.npy,True
tumor_045.tif.npy,True
tumor_046.tif.npy,True
tumor_047.tif.npy,True
tumor_048.tif.npy,True
tumor_049.tif.npy,True
tumor_050.tif.npy,True
tumor_051.tif.npy,True
tumor_052.tif.npy,True
tumor_053.tif.npy,True
tumor_054.tif.npy,True
tumor_055.tif.npy,True
tumor_056.tif.npy,True
tumor_057.tif.npy,True
tumor_058.tif.npy,True
tumor_059.tif.npy,True
tumor_060.tif.npy,True
tumor_061.tif.npy,True
tumor_062.tif.npy,True
tumor_063.tif.npy,True
tumor_064.tif.npy,True
tumor_065.tif.npy,True
tumor_066.tif.npy,True
tumor_067.tif.npy,True
tumor_068.tif.npy,True
tumor_069.tif.npy,True
tumor_070.tif.npy,True
tumor_071.tif.npy,True
tumor_072.tif.npy,True
tumor_073.tif.npy,True
tumor_074.tif.npy,True
tumor_075.tif.npy,True
tumor_076.tif.npy,True
tumor_077.tif.npy,True
tumor_078.tif.npy,True
tumor_079.tif.npy,True
tumor_080.tif.npy,True
tumor_081.tif.npy,True
tumor_082.tif.npy,True
tumor_083.tif.npy,True
tumor_084.tif.npy,True
tumor_085.tif.npy,True
tumor_086.tif.npy,True
tumor_087.tif.npy,True
tumor_088.tif.npy,True
tumor_089.tif.npy,True
tumor_090.tif.npy,True
tumor_091.tif.npy,True
tumor_092.tif.npy,True
tumor_093.tif.npy,True
tumor_094.tif.npy,True
tumor_095.tif.npy,True
tumor_096.tif.npy,True
tumor_097.tif.npy,True
tumor_098.tif.npy,True
tumor_099.tif.npy,True
tumor_100.tif.npy,True
tumor_101.tif.npy,True
tumor_102.tif.npy,True
tumor_103.tif.npy,True
tumor_104.tif.npy,True
tumor_105.tif.npy,True
tumor_106.tif.npy,True
tumor_107.tif.npy,True
tumor_108.tif.npy,True
tumor_109.tif.npy,True
tumor_110.tif.npy,True
tumor_111.tif.npy,True
